HTTP/1.1 200 OK
eagleeye-traceid: c72728928fd0d00883f6edd204cc6721
Vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers,Accept-Encoding
X-Request-ID: e74b364a-034f-9d0d-8e55-8e5b3580045f
x-dashscope-timeout: 180
x-dashscope-call-gateway: true
x-dashscope-finished: true
req-cost-time: 3064
req-arrive-time: 1732531979928
resp-start-time: 1732531982993
x-envoy-upstream-service-time: 3054
Set-Cookie: acw_tc=e74b364a-034f-9d0d-8e55-8e5b3580045f47b5c24e3af603d8590358e45e4696a6;path=/;HttpOnly;Max-Age=1800
Date: Mon, 25 Nov 2024 10:53:02 GMT
Server: istio-envoy
Transfer-Encoding: chunked
