HTTP/1.1 200 OK
eagleeye-traceid: 6ef123e0e464aa2286b86b1e22f1fba8
Vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers,Accept-Encoding
X-Request-ID: e81aa922-be6c-9f9d-bd4f-0f43e21fd913
x-dashscope-timeout: 180
x-dashscope-call-gateway: true
x-dashscope-finished: true
req-cost-time: 2842
req-arrive-time: 1732600384861
resp-start-time: 1732600387704
x-envoy-upstream-service-time: 2834
Set-Cookie: acw_tc=e81aa922-be6c-9f9d-bd4f-0f43e21fd913a06f2cf8189460ce1bbb22a9635a0746;path=/;HttpOnly;Max-Age=1800
Date: Tue, 26 Nov 2024 05:53:07 GMT
Server: istio-envoy
Transfer-Encoding: chunked
