HTTP/1.1 200 OK
eagleeye-traceid: 388380d48c981a6d71df681abd540082
Vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers,Accept-Encoding
X-Request-ID: 4c45d7fd-3158-9ff4-96a0-6e92c710df2c
x-dashscope-timeout: 180
x-dashscope-call-gateway: true
x-dashscope-finished: true
req-cost-time: 10106
req-arrive-time: 1732607238505
resp-start-time: 1732607248611
x-envoy-upstream-service-time: 10099
Set-Cookie: acw_tc=4c45d7fd-3158-9ff4-96a0-6e92c710df2ca00c6f0f6a7b293956229af636cc6480;path=/;HttpOnly;Max-Age=1800
Date: Tue, 26 Nov 2024 07:47:28 GMT
Server: istio-envoy
Transfer-Encoding: chunked
