HTTP/1.1 200 OK
eagleeye-traceid: a95a2bd8e12ed1d4309408b093be46db
Vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers,Accept-Encoding
X-Request-ID: 195c98cd-4ee5-998b-b662-132b7aebc048
x-dashscope-timeout: 180
x-dashscope-call-gateway: true
x-dashscope-finished: true
req-cost-time: 2952
req-arrive-time: 1732601627527
resp-start-time: 1732601630480
x-envoy-upstream-service-time: 2944
Set-Cookie: acw_tc=195c98cd-4ee5-998b-b662-132b7aebc048678d4710803e7adaf580dc20e7394b8d;path=/;HttpOnly;Max-Age=1800
Date: Tue, 26 Nov 2024 06:13:50 GMT
Server: istio-envoy
Transfer-Encoding: chunked
